5 Minutes,Lane 1 Flow (Veh/5 Minutes),# Lane Points,% Observed,SCATS
01/10/2006 00:00,78,1,100,4032
01/10/2006 00:15,68,1,100,4032
01/10/2006 00:30,57,1,100,4032
01/10/2006 00:45,45,1,100,4032
01/10/2006 01:00,54,1,100,4032
01/10/2006 01:15,40,1,100,4032
01/10/2006 01:30,29,1,100,4032
01/10/2006 01:45,24,1,100,4032
01/10/2006 02:00,28,1,100,4032
01/10/2006 02:15,24,1,100,4032
01/10/2006 02:30,21,1,100,4032
01/10/2006 02:45,15,1,100,4032
01/10/2006 03:00,18,1,100,4032
01/10/2006 03:15,24,1,100,4032
01/10/2006 03:30,14,1,100,4032
01/10/2006 03:45,10,1,100,4032
01/10/2006 04:00,6,1,100,4032
01/10/2006 04:15,16,1,100,4032
01/10/2006 04:30,13,1,100,4032
01/10/2006 04:45,17,1,100,4032
01/10/2006 05:00,17,1,100,4032
01/10/2006 05:15,25,1,100,4032
01/10/2006 05:30,40,1,100,4032
01/10/2006 05:45,35,1,100,4032
01/10/2006 06:00,35,1,100,4032
01/10/2006 06:15,56,1,100,4032
01/10/2006 06:30,65,1,100,4032
01/10/2006 06:45,59,1,100,4032
01/10/2006 07:00,54,1,100,4032
01/10/2006 07:15,39,1,100,4032
01/10/2006 07:30,50,1,100,4032
01/10/2006 07:45,66,1,100,4032
01/10/2006 08:00,73,1,100,4032
01/10/2006 08:15,94,1,100,4032
01/10/2006 08:30,115,1,100,4032
01/10/2006 08:45,118,1,100,4032
01/10/2006 09:00,130,1,100,4032
01/10/2006 09:15,148,1,100,4032
01/10/2006 09:30,165,1,100,4032
01/10/2006 09:45,170,1,100,4032
01/10/2006 10:00,192,1,100,4032
01/10/2006 10:15,189,1,100,4032
01/10/2006 10:30,186,1,100,4032
01/10/2006 10:45,176,1,100,4032
01/10/2006 11:00,169,1,100,4032
01/10/2006 11:15,169,1,100,4032
01/10/2006 11:30,154,1,100,4032
01/10/2006 11:45,208,1,100,4032
01/10/2006 12:00,202,1,100,4032
01/10/2006 12:15,208,1,100,4032
01/10/2006 12:30,188,1,100,4032
01/10/2006 12:45,200,1,100,4032
01/10/2006 13:00,184,1,100,4032
01/10/2006 13:15,185,1,100,4032
01/10/2006 13:30,220,1,100,4032
01/10/2006 13:45,203,1,100,4032
01/10/2006 14:00,205,1,100,4032
01/10/2006 14:15,186,1,100,4032
01/10/2006 14:30,180,1,100,4032
01/10/2006 14:45,193,1,100,4032
01/10/2006 15:00,160,1,100,4032
01/10/2006 15:15,176,1,100,4032
01/10/2006 15:30,165,1,100,4032
01/10/2006 15:45,192,1,100,4032
01/10/2006 16:00,167,1,100,4032
01/10/2006 16:15,183,1,100,4032
01/10/2006 16:30,175,1,100,4032
01/10/2006 16:45,191,1,100,4032
01/10/2006 17:00,189,1,100,4032
01/10/2006 17:15,206,1,100,4032
01/10/2006 17:30,214,1,100,4032
01/10/2006 17:45,154,1,100,4032
01/10/2006 18:00,155,1,100,4032
01/10/2006 18:15,163,1,100,4032
01/10/2006 18:30,175,1,100,4032
01/10/2006 18:45,203,1,100,4032
01/10/2006 19:00,124,1,100,4032
01/10/2006 19:15,119,1,100,4032
01/10/2006 19:30,95,1,100,4032
01/10/2006 19:45,84,1,100,4032
01/10/2006 20:00,94,1,100,4032
01/10/2006 20:15,79,1,100,4032
01/10/2006 20:30,78,1,100,4032
01/10/2006 20:45,93,1,100,4032
01/10/2006 21:00,69,1,100,4032
01/10/2006 21:15,104,1,100,4032
01/10/2006 21:30,81,1,100,4032
01/10/2006 21:45,70,1,100,4032
01/10/2006 22:00,68,1,100,4032
01/10/2006 22:15,58,1,100,4032
01/10/2006 22:30,46,1,100,4032
01/10/2006 22:45,53,1,100,4032
01/10/2006 23:00,40,1,100,4032
01/10/2006 23:15,35,1,100,4032
01/10/2006 23:30,26,1,100,4032
01/10/2006 23:45,30,1,100,4032
02/10/2006 00:00,21,1,100,4032
02/10/2006 00:15,24,1,100,4032
02/10/2006 00:30,15,1,100,4032
02/10/2006 00:45,15,1,100,4032
02/10/2006 01:00,8,1,100,4032
02/10/2006 01:15,15,1,100,4032
02/10/2006 01:30,9,1,100,4032
02/10/2006 01:45,14,1,100,4032
02/10/2006 02:00,12,1,100,4032
02/10/2006 02:15,5,1,100,4032
02/10/2006 02:30,10,1,100,4032
02/10/2006 02:45,8,1,100,4032
02/10/2006 03:00,4,1,100,4032
02/10/2006 03:15,15,1,100,4032
02/10/2006 03:30,7,1,100,4032
02/10/2006 03:45,4,1,100,4032
02/10/2006 04:00,10,1,100,4032
02/10/2006 04:15,10,1,100,4032
